#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_73711_1  -          2Fe-2S_thioredx      PF01257.23   2.7e-32  109.8   0.1   2.9e-32  109.7   0.1   1.0   1   0   0   1   1   1   1 # 3 # 293 # 1 # ID=10579_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
SRR13615825__k127_221350_1 -          2Fe-2S_thioredx      PF01257.23   2.8e-07   28.6   0.0   3.7e-07   28.3   0.0   1.2   1   0   0   1   1   1   1 # 2 # 292 # -1 # ID=13589_1;partial=10;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.677
SRR13615825__k127_473896_1 -          2OG-FeII_Oxy         PF03171.24   6.5e-24   82.4   0.0     1e-23   81.8   0.0   1.3   1   0   0   1   1   1   1 # 3 # 671 # 1 # ID=13862_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.658
SRR13615825__k127_229241_2 -          2OG-FeII_Oxy_2       PF13532.10   3.3e-09   35.4   0.0   1.6e-08   33.2   0.0   1.8   1   1   0   1   1   1   1 # 494 # 1024 # 1 # ID=14705_2;partial=01;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.708
SRR13615825__k127_330097_2 -          3Beta_HSD            PF01073.23   1.4e-21   74.9   0.0   2.6e-21   74.1   0.0   1.4   1   1   0   1   1   1   1 # 588 # 1583 # 1 # ID=11424_2;partial=01;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=3-4bp;gc_cont=0.728
SRR13615825__k127_70439_1  -          3Beta_HSD            PF01073.23   2.8e-17   60.8   0.0   3.2e-17   60.6   0.0   1.1   1   0   0   1   1   1   1 # 3 # 584 # -1 # ID=10104_1;partial=10;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.720
SRR13615825__k127_208556_2 -          3Beta_HSD            PF01073.23   1.6e-16   58.3   0.0   1.7e-16   58.2   0.0   1.0   1   0   0   1   1   1   1 # 628 # 1176 # 1 # ID=11905_2;partial=01;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.621
SRR13615825__k127_42287_1  -          3Beta_HSD            PF01073.23   1.7e-16   58.3   0.0   2.1e-16   57.9   0.0   1.1   1   0   0   1   1   1   1 # 3 # 950 # 1 # ID=6149_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_87250_2  -          3Beta_HSD            PF01073.23   4.4e-15   53.6   0.0   6.1e-15   53.1   0.0   1.1   1   0   0   1   1   1   1 # 771 # 1649 # -1 # ID=12396_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.676
SRR13615825__k127_178715_3 -          3Beta_HSD            PF01073.23   1.2e-14   52.2   0.0   2.6e-14   51.1   0.0   1.7   1   1   0   1   1   1   1 # 1464 # 2477 # 1 # ID=7678_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.721
SRR13615825__k127_331153_2 -          3Beta_HSD            PF01073.23   2.4e-14   51.2   0.0   5.4e-14   50.0   0.0   1.5   1   1   0   1   1   1   1 # 760 # 1917 # -1 # ID=11560_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.674
SRR13615825__k127_201388_1 -          3Beta_HSD            PF01073.23   2.7e-11   41.2   0.0   3.6e-11   40.8   0.0   1.1   1   0   0   1   1   1   1 # 3 # 797 # -1 # ID=10927_1;partial=10;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_269152_1 -          3Beta_HSD            PF01073.23   1.3e-08   32.4   0.0   1.2e-07   29.2   0.0   1.9   2   0   0   2   2   1   1 # 84 # 1118 # -1 # ID=2816_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.677
SRR13615825__k127_482718_2 -          3Beta_HSD            PF01073.23   4.2e-07   27.4   0.0   5.9e-07   26.9   0.0   1.2   1   0   0   1   1   1   1 # 320 # 1264 # -1 # ID=14995_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.639
SRR13615825__k127_53465_1  -          3Beta_HSD            PF01073.23   6.3e-06   23.6   0.0   7.3e-06   23.4   0.0   1.1   1   0   0   1   1   1   1 # 2 # 811 # 1 # ID=7704_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.688
SRR13615825__k127_340000_2 -          3HCDH_N              PF02737.22   3.2e-30  103.5   3.0     3e-28   97.1   3.0   2.3   1   1   0   1   1   1   1 # 569 # 1324 # 1 # ID=12751_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.664
SRR13615825__k127_446472_1 -          3keto-disac_hyd      PF06439.15   4.7e-44  148.9   0.5   4.7e-44  148.9   0.5   1.5   2   0   0   2   2   1   1 # 3 # 794 # 1 # ID=10219_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.650
SRR13615825__k127_326993_2 -          3keto-disac_hyd      PF06439.15   1.5e-40  137.4   0.0   1.7e-40  137.2   0.0   1.0   1   0   0   1   1   1   1 # 937 # 1629 # 1 # ID=11056_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.658
SRR13615825__k127_50271_2  -          3keto-disac_hyd      PF06439.15   1.1e-34  118.3   0.1     3e-34  116.9   0.0   1.7   2   0   0   2   2   1   1 # 650 # 1504 # 1 # ID=7305_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.667
SRR13615825__k127_310821_1 -          3keto-disac_hyd      PF06439.15   5.9e-27   93.1   0.0   7.6e-27   92.8   0.0   1.1   1   0   0   1   1   1   1 # 52 # 723 # 1 # ID=8770_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.656
SRR13615825__k127_178609_2 -          3keto-disac_hyd      PF06439.15   3.9e-24   83.9   0.0   1.3e-23   82.3   0.0   1.7   1   1   0   1   1   1   1 # 1290 # 1946 # -1 # ID=7663_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.648
SRR13615825__k127_233497_1 -          3keto-disac_hyd      PF06439.15   1.7e-17   62.3   0.0   1.9e-17   62.1   0.0   1.0   1   0   0   1   1   1   1 # 3 # 341 # 1 # ID=15241_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.720
SRR13615825__k127_187394_2 -          4HBT                 PF03061.26   2.3e-09   35.7   0.0   4.2e-09   34.8   0.0   1.4   1   0   0   1   1   1   1 # 949 # 1485 # -1 # ID=8974_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_315937_2 -          4HBT                 PF03061.26   1.6e-05   23.3   0.1   2.4e-05   22.8   0.1   1.3   1   0   0   1   1   1   1 # 399 # 857 # -1 # ID=9458_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.667
SRR13615825__k127_448936_3 -          5_3_exonuc           PF01367.24   1.3e-28   97.6   0.0   3.5e-28   96.2   0.0   1.7   2   0   0   2   2   1   1 # 1698 # 2810 # 1 # ID=10563_3;partial=01;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.683
SRR13615825__k127_448936_3 -          5_3_exonuc_N         PF02739.20   4.2e-57  190.6   0.0   6.4e-57  190.0   0.0   1.3   1   0   0   1   1   1   1 # 1698 # 2810 # 1 # ID=10563_3;partial=01;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.683
SRR13615825__k127_224993_2 -          60KD_IMP             PF02096.24   6.8e-60  199.9   8.7   8.9e-60  199.5   8.7   1.1   1   0   0   1   1   1   1 # 434 # 1615 # -1 # ID=14094_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.654
SRR13615825__k127_23043_1 -          6PGD                 PF00393.23  1.8e-103  344.0   0.0  2.1e-103  343.9   0.0   1.0   1   0   0   1   1   1   1 # 168 # 1022 # -1 # ID=3437_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
SRR13615825__k127_322552_1 -          A2M                  PF00207.26   2.5e-23   79.9   0.7   5.9e-21   72.3   0.1   3.3   3   0   0   3   3   1   1 # 1 # 1587 # 1 # ID=10444_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.684
SRR13615825__k127_396348_1 -          A2M                  PF00207.26   2.8e-18   63.8   0.0   7.6e-18   62.4   0.0   1.8   1   0   0   1   1   1   1 # 2 # 1681 # -1 # ID=3060_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_484209_1 -          A2M                  PF00207.26     1e-06   26.7   0.0   3.1e-06   25.2   0.0   1.8   1   0   0   1   1   1   1 # 2 # 1270 # -1 # ID=15199_1;partial=10;start_type=GTG;rbs_motif=GGGGG;rbs_spacer=7bp;gc_cont=0.693
SRR13615825__k127_484209_1 -          A2M_BRD              PF07703.18   3.9e-21   74.0   0.0   7.6e-21   73.1   0.0   1.5   1   0   0   1   1   1   1 # 2 # 1270 # -1 # ID=15199_1;partial=10;start_type=GTG;rbs_motif=GGGGG;rbs_spacer=7bp;gc_cont=0.693
SRR13615825__k127_322552_1 -          A2M_BRD              PF07703.18   1.5e-14   52.7   0.2     9e-14   50.2   0.1   2.2   2   0   0   2   2   1   1 # 1 # 1587 # 1 # ID=10444_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.684
SRR13615825__k127_396348_1 -          A2M_BRD              PF07703.18   1.4e-05   23.7   0.3   0.00018   20.0   0.1   2.4   2   0   0   2   2   0   0 # 2 # 1681 # -1 # ID=3060_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_190224_2 -          AAA                  PF00004.33   7.4e-47  157.3   0.0   1.7e-46  156.1   0.0   1.7   1   0   0   1   1   1   1 # 671 # 2587 # 1 # ID=9327_2;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.659
SRR13615825__k127_303959_2 -          AAA                  PF00004.33     3e-42  142.4   0.0   5.2e-42  141.6   0.0   1.4   1   0   0   1   1   1   1 # 295 # 1221 # 1 # ID=7733_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_269995_3 -          AAA                  PF00004.33   5.7e-28   96.2   0.1     6e-27   92.9   0.0   2.5   2   0   0   2   2   1   1 # 1218 # 2996 # 1 # ID=2945_3;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
SRR13615825__k127_321922_1 -          AAA                  PF00004.33   5.6e-26   89.7   0.0   1.1e-25   88.8   0.0   1.5   1   0   0   1   1   1   1 # 3 # 1034 # -1 # ID=10359_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.668
SRR13615825__k127_32439_3  -          AAA                  PF00004.33   1.4e-25   88.5   0.3   4.8e-25   86.7   0.0   2.1   2   1   0   2   2   1   1 # 1607 # 3355 # 1 # ID=4781_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.652
SRR13615825__k127_491764_5 -          AAA                  PF00004.33   1.8e-22   78.4   0.0   3.3e-22   77.5   0.0   1.4   1   0   0   1   1   1   1 # 2542 # 4134 # 1 # ID=16295_5;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_491114_2 -          AAA                  PF00004.33   2.2e-20   71.6   0.0     6e-20   70.2   0.0   1.7   2   0   0   2   2   1   1 # 625 # 1812 # -1 # ID=16200_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_32439_2  -          AAA                  PF00004.33   6.7e-18   63.6   0.0   1.5e-17   62.5   0.0   1.6   1   0   0   1   1   1   1 # 339 # 1586 # 1 # ID=4781_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
SRR13615825__k127_243290_2 -          AAA                  PF00004.33   8.2e-18   63.3   0.0   4.3e-09   35.1   0.0   2.6   2   0   0   2   2   2   2 # 788 # 1966 # -1 # ID=16594_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.663
SRR13615825__k127_482506_1 -          AAA                  PF00004.33   1.3e-13   49.7   0.0   2.4e-13   48.9   0.0   1.4   1   0   0   1   1   1   1 # 2 # 1168 # -1 # ID=14973_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.700
SRR13615825__k127_411871_1 -          AAA                  PF00004.33   4.4e-13   48.0   0.0   9.7e-13   46.9   0.0   1.6   1   0   0   1   1   1   1 # 3 # 1079 # -1 # ID=5234_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
SRR13615825__k127_404008_1 -          AAA                  PF00004.33   2.5e-12   45.6   0.2   7.2e-12   44.1   0.0   1.9   2   1   0   2   2   1   1 # 3 # 1064 # -1 # ID=4141_1;partial=10;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.718
SRR13615825__k127_462452_1 -          AAA                  PF00004.33     2e-10   39.4   0.0   4.1e-10   38.4   0.0   1.5   1   0   0   1   1   1   1 # 2 # 1096 # -1 # ID=12314_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.736
SRR13615825__k127_419647_1 -          AAA                  PF00004.33   1.5e-08   33.4   0.0   3.4e-08   32.2   0.0   1.7   1   0   0   1   1   1   1 # 90 # 1487 # 1 # ID=6404_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.696
SRR13615825__k127_396683_1 -          AAA                  PF00004.33   9.8e-07   27.5   0.0   1.7e-06   26.7   0.0   1.4   1   0   0   1   1   1   1 # 1 # 876 # -1 # ID=3117_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.718
SRR13615825__k127_495632_1 -          AAA                  PF00004.33     2e-06   26.4   0.0   3.2e-06   25.8   0.0   1.3   1   0   0   1   1   1   1 # 152 # 1213 # 1 # ID=16865_1;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_38266_1  -          AAA                  PF00004.33   2.3e-06   26.3   0.0   6.1e-06   24.9   0.0   1.7   1   0   0   1   1   1   1 # 277 # 1539 # 1 # ID=5565_1;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671
SRR13615825__k127_416039_1 -          AAA                  PF00004.33   4.8e-06   25.2   0.0   8.1e-06   24.5   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1022 # 1 # ID=5843_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_177237_1 -          AAA                  PF00004.33     6e-06   24.9   0.1   1.7e-05   23.5   0.1   1.8   1   0   0   1   1   1   1 # 322 # 1695 # -1 # ID=7492_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_324093_1 -          AAA                  PF00004.33   7.4e-06   24.6   0.0   1.3e-05   23.8   0.0   1.5   1   0   0   1   1   1   1 # 3 # 1196 # 1 # ID=10652_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.679
SRR13615825__k127_489535_2 -          AAA                  PF00004.33     9e-06   24.4   0.0   1.7e-05   23.5   0.0   1.5   1   0   0   1   1   1   1 # 107 # 1036 # 1 # ID=15948_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671
SRR13615825__k127_260637_1 -          AAA                  PF00004.33   1.1e-05   24.1   0.0   2.1e-05   23.1   0.0   1.5   1   0   0   1   1   1   1 # 3 # 1049 # 1 # ID=1511_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.727
SRR13615825__k127_259738_1 -          AAA                  PF00004.33   2.4e-05   23.0   0.0   4.7e-05   22.0   0.0   1.5   1   0   0   1   1   1   1 # 106 # 1506 # 1 # ID=1377_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.665
SRR13615825__k127_326907_1 -          AAA                  PF00004.33   2.7e-05   22.8   0.0   5.3e-05   21.9   0.0   1.5   1   0   0   1   1   1   1 # 70 # 1068 # -1 # ID=11035_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_292915_1 -          AAA                  PF00004.33   3.3e-05   22.5   0.0   5.7e-05   21.8   0.0   1.4   1   0   0   1   1   1   1 # 73 # 714 # -1 # ID=6225_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.631
SRR13615825__k127_175945_1 -          AAA                  PF00004.33   5.4e-05   21.8   0.0   0.00011   20.9   0.0   1.5   1   0   0   1   1   0   0 # 393 # 1535 # -1 # ID=7284_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.674
SRR13615825__k127_129527_1 -          AAA                  PF00004.33   6.7e-05   21.5   0.0   0.00012   20.7   0.0   1.4   1   0   0   1   1   0   0 # 1 # 1002 # 1 # ID=678_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
SRR13615825__k127_364100_1 -          AAA                  PF00004.33   7.7e-05   21.3   0.0   0.00014   20.5   0.0   1.5   1   0   0   1   1   0   0 # 202 # 1347 # 1 # ID=15924_1;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.695
SRR13615825__k127_485366_3 -          AAA                  PF00004.33   8.1e-05   21.3   1.2      0.14   10.8   0.4   3.0   3   0   0   3   3   0   0 # 1312 # 2787 # -1 # ID=15362_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_28180_1 -          AAA_10               PF12846.11   1.3e-09   35.8   0.0   2.5e-05   21.6   0.0   2.1   2   0   0   2   2   0   0 # 3 # 1322 # -1 # ID=4172_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_323417_1 -          AAA_11               PF13086.10   2.6e-07   28.9   2.1   0.00049   18.1   0.1   2.2   2   0   0   2   2   0   0 # 1 # 2247 # -1 # ID=10566_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_339408_1 -          AAA_13               PF13166.10   3.9e-40  136.4   0.0   4.4e-40  136.2   0.0   1.0   1   0   0   1   1   1   1 # 1 # 771 # -1 # ID=12669_1;partial=10;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.597
SRR13615825__k127_375539_2 -          AAA_14               PF13173.10   1.2e-27   94.7   0.0   1.5e-27   94.3   0.0   1.1   1   0   0   1   1   1   1 # 447 # 989 # 1 # ID=65_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.652
SRR13615825__k127_241513_1 -          AAA_14               PF13173.10     3e-25   86.9   0.0   4.3e-25   86.4   0.0   1.2   1   0   0   1   1   1   1 # 1 # 624 # -1 # ID=16340_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
SRR13615825__k127_453160_1 -          AAA_14               PF13173.10     1e-23   82.0   0.0   1.2e-23   81.8   0.0   1.1   1   0   0   1   1   1   1 # 3 # 446 # -1 # ID=11147_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.709
SRR13615825__k127_265324_1 -          AAA_14               PF13173.10   2.5e-23   80.7   0.0   4.3e-23   79.9   0.0   1.3   1   0   0   1   1   1   1 # 350 # 1597 # -1 # ID=2290_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_410641_3 -          AAA_14               PF13173.10   3.1e-13   48.1   0.0   3.5e-13   47.9   0.0   1.1   1   0   0   1   1   1   1 # 1044 # 1355 # -1 # ID=5073_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
SRR13615825__k127_358718_1 -          AAA_15               PF13175.10   2.1e-33  114.7   0.0   4.6e-20   70.7   0.0   2.1   2   0   0   2   2   2   2 # 3 # 1385 # -1 # ID=15213_1;partial=10;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.589
SRR13615825__k127_90896_1  -          AAA_15               PF13175.10   2.6e-13   48.5   0.0   1.7e-12   45.8   0.0   2.2   1   1   0   1   1   1   1 # 250 # 1536 # 1 # ID=12890_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.598
SRR13615825__k127_165718_1 -          AAA_15               PF13175.10   3.1e-10   38.4   0.0   3.1e-10   38.4   0.0   1.0   1   0   0   1   1   1   1 # 1 # 282 # -1 # ID=5840_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.720
SRR13615825__k127_482506_1 -          AAA_16               PF13191.10   1.6e-10   39.9   2.9   2.1e-07   29.8   0.1   3.2   2   1   1   3   3   0   0 # 2 # 1168 # -1 # ID=14973_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.700
