id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_448936_3	PF01367.24	(40.0, 40.0)	97.558	0.006	96.214	0.001	1.325e-28
SRR13615825__k127_448936_3	PF02739.20	(34.29999923706055, 34.29999923706055)	190.577	0.000	189.988	0.000	4.214e-57
SRR13615825__k127_224993_2	PF02096.24	(35.0, 35.0)	199.926	8.691	199.546	8.691	6.802e-60
SRR13615825__k127_23043_1	PF00393.23	(27.0, 27.0)	344.048	0.000	343.857	0.000	1.844e-103
SRR13615825__k127_322552_1	PF00207.26	(21.0, 21.0)	79.947	0.665	72.337	0.056	2.482e-23
SRR13615825__k127_396348_1	PF00207.26	(21.0, 21.0)	63.769	0.004	62.367	0.004	2.769e-18
SRR13615825__k127_484209_1	PF00207.26	(21.0, 21.0)	26.665	0.000	25.168	0.000	1.043e-06
SRR13615825__k127_484209_1	PF07703.18	(22.700000762939453, 22.700000762939453)	74.015	0.027	73.089	0.027	3.907e-21
SRR13615825__k127_322552_1	PF07703.18	(22.700000762939453, 22.700000762939453)	52.660	0.202	50.180	0.075	1.542e-14
SRR13615825__k127_396348_1	PF07703.18	(22.700000762939453, 22.700000762939453)	23.682	0.316	20.030	0.107	1.378e-05
SRR13615825__k127_190224_2	PF00004.33	(21.200000762939453, 21.200000762939453)	157.269	0.003	156.103	0.003	7.360e-47
SRR13615825__k127_303959_2	PF00004.33	(21.200000762939453, 21.200000762939453)	142.360	0.003	141.572	0.003	2.989e-42
SRR13615825__k127_269995_3	PF00004.33	(21.200000762939453, 21.200000762939453)	96.169	0.132	92.864	0.036	5.679e-28
SRR13615825__k127_321922_1	PF00004.33	(21.200000762939453, 21.200000762939453)	89.710	0.001	88.771	0.001	5.635e-26
SRR13615825__k127_32439_3	PF00004.33	(21.200000762939453, 21.200000762939453)	88.479	0.292	86.710	0.004	1.353e-25
SRR13615825__k127_491764_5	PF00004.33	(21.200000762939453, 21.200000762939453)	78.372	0.001	77.522	0.001	1.802e-22
SRR13615825__k127_491114_2	PF00004.33	(21.200000762939453, 21.200000762939453)	71.633	0.006	70.205	0.003	2.181e-20
SRR13615825__k127_32439_2	PF00004.33	(21.200000762939453, 21.200000762939453)	63.596	0.031	62.451	0.031	6.657e-18
SRR13615825__k127_243290_2	PF00004.33	(21.200000762939453, 21.200000762939453)	63.303	0.033	35.082	0.024	8.200e-18
SRR13615825__k127_482506_1	PF00004.33	(21.200000762939453, 21.200000762939453)	49.695	0.024	48.860	0.024	1.319e-13
SRR13615825__k127_411871_1	PF00004.33	(21.200000762939453, 21.200000762939453)	47.991	0.021	46.896	0.021	4.438e-13
SRR13615825__k127_404008_1	PF00004.33	(21.200000762939453, 21.200000762939453)	45.574	0.197	44.075	0.027	2.478e-12
SRR13615825__k127_462452_1	PF00004.33	(21.200000762939453, 21.200000762939453)	39.375	0.048	38.396	0.048	2.044e-10
SRR13615825__k127_419647_1	PF00004.33	(21.200000762939453, 21.200000762939453)	33.369	0.013	32.181	0.013	1.469e-08
SRR13615825__k127_396683_1	PF00004.33	(21.200000762939453, 21.200000762939453)	27.465	0.003	26.725	0.003	9.823e-07
SRR13615825__k127_495632_1	PF00004.33	(21.200000762939453, 21.200000762939453)	26.440	0.006	25.803	0.006	2.037e-06
SRR13615825__k127_38266_1	PF00004.33	(21.200000762939453, 21.200000762939453)	26.254	0.008	24.893	0.008	2.325e-06
SRR13615825__k127_416039_1	PF00004.33	(21.200000762939453, 21.200000762939453)	25.235	0.008	24.493	0.008	4.802e-06
SRR13615825__k127_177237_1	PF00004.33	(21.200000762939453, 21.200000762939453)	24.931	0.060	23.487	0.060	5.961e-06
SRR13615825__k127_324093_1	PF00004.33	(21.200000762939453, 21.200000762939453)	24.626	0.016	23.792	0.016	7.408e-06
SRR13615825__k127_489535_2	PF00004.33	(21.200000762939453, 21.200000762939453)	24.353	0.007	23.480	0.007	8.994e-06
SRR13615825__k127_260637_1	PF00004.33	(21.200000762939453, 21.200000762939453)	24.135	0.002	23.150	0.002	1.051e-05
SRR13615825__k127_259738_1	PF00004.33	(21.200000762939453, 21.200000762939453)	22.955	0.010	22.019	0.010	2.434e-05
SRR13615825__k127_326907_1	PF00004.33	(21.200000762939453, 21.200000762939453)	22.785	0.009	21.873	0.009	2.747e-05
SRR13615825__k127_292915_1	PF00004.33	(21.200000762939453, 21.200000762939453)	22.542	0.006	21.770	0.006	3.266e-05
SRR13615825__k127_175945_1	PF00004.33	(21.200000762939453, 21.200000762939453)	21.833	0.004	20.852	0.004	5.410e-05
SRR13615825__k127_129527_1	PF00004.33	(21.200000762939453, 21.200000762939453)	21.532	0.002	20.716	0.002	6.699e-05
SRR13615825__k127_364100_1	PF00004.33	(21.200000762939453, 21.200000762939453)	21.340	0.024	20.513	0.024	7.680e-05
SRR13615825__k127_485366_3	PF00004.33	(21.200000762939453, 21.200000762939453)	21.267	1.181	10.814	0.421	8.090e-05
SRR13615825__k127_28180_1	PF12846.11	(27.5, 27.5)	35.781	0.006	21.640	0.003	1.262e-09
SRR13615825__k127_323417_1	PF13086.10	(27.0, 27.0)	28.863	2.086	18.094	0.141	2.558e-07
SRR13615825__k127_339408_1	PF13166.10	(36.0, 36.0)	136.399	0.000	136.242	0.000	3.902e-40
SRR13615825__k127_375539_2	PF13173.10	(27.0, 27.0)	94.665	0.001	94.348	0.001	1.211e-27
SRR13615825__k127_241513_1	PF13173.10	(27.0, 27.0)	86.922	0.003	86.430	0.003	3.001e-25
SRR13615825__k127_453160_1	PF13173.10	(27.0, 27.0)	81.992	0.000	81.787	0.000	1.004e-23
SRR13615825__k127_265324_1	PF13173.10	(27.0, 27.0)	80.721	0.000	79.942	0.000	2.480e-23
SRR13615825__k127_410641_3	PF13173.10	(27.0, 27.0)	48.081	0.000	47.906	0.000	3.063e-13
SRR13615825__k127_358718_1	PF13175.10	(32.099998474121094, 32.099998474121094)	114.687	0.000	70.727	0.000	2.061e-33
SRR13615825__k127_90896_1	PF13175.10	(32.099998474121094, 32.099998474121094)	48.485	0.002	45.838	0.002	2.623e-13
SRR13615825__k127_165718_1	PF13175.10	(32.099998474121094, 32.099998474121094)	38.381	0.000	38.351	0.000	3.070e-10
SRR13615825__k127_482506_1	PF13191.10	(32.599998474121094, 32.599998474121094)	39.877	2.947	29.759	0.079	1.642e-10
SRR13615825__k127_411871_1	PF13191.10	(32.599998474121094, 32.599998474121094)	37.085	0.867	30.483	0.065	1.184e-09
SRR13615825__k127_396683_1	PF13238.10	(29.399999618530273, 29.399999618530273)	32.234	0.002	31.493	0.002	3.543e-08
SRR13615825__k127_323417_1	PF13245.10	(25.100000381469727, 25.100000381469727)	151.311	0.017	150.072	0.017	4.423e-45
SRR13615825__k127_224900_2	PF13245.10	(25.100000381469727, 25.100000381469727)	81.193	0.009	80.321	0.009	2.012e-23
SRR13615825__k127_81195_1	PF13245.10	(25.100000381469727, 25.100000381469727)	64.003	0.021	38.045	0.014	4.101e-18
SRR13615825__k127_296898_1	PF13245.10	(25.100000381469727, 25.100000381469727)	49.300	0.009	49.192	0.009	1.427e-13
SRR13615825__k127_131996_1	PF13245.10	(25.100000381469727, 25.100000381469727)	36.099	0.293	34.696	0.293	1.705e-09
SRR13615825__k127_82147_1	PF13245.10	(25.100000381469727, 25.100000381469727)	30.255	0.003	29.643	0.003	1.089e-07
SRR13615825__k127_32439_2	PF07724.18	(27.0, 27.0)	116.298	0.015	115.576	0.015	3.783e-34
SRR13615825__k127_243290_2	PF07724.18	(27.0, 27.0)	111.353	0.388	91.622	0.086	1.254e-32
SRR13615825__k127_364100_1	PF07724.18	(27.0, 27.0)	32.688	0.001	32.048	0.001	1.910e-08
SRR13615825__k127_32439_3	PF07724.18	(27.0, 27.0)	30.350	0.569	27.819	0.013	1.000e-07
SRR13615825__k127_321922_1	PF07724.18	(27.0, 27.0)	28.266	0.002	27.132	0.002	4.372e-07
SRR13615825__k127_485366_3	PF13304.10	(27.0, 27.0)	64.650	2.698	19.537	0.135	3.676e-18
SRR13615825__k127_320275_2	PF13304.10	(27.0, 27.0)	55.196	0.060	40.710	0.009	2.782e-15
SRR13615825__k127_472687_1	PF13304.10	(27.0, 27.0)	54.776	0.102	18.168	0.013	3.734e-15
SRR13615825__k127_204094_2	PF13304.10	(27.0, 27.0)	54.239	0.030	39.192	0.003	5.441e-15
SRR13615825__k127_358718_1	PF13304.10	(27.0, 27.0)	46.972	0.032	25.438	0.035	8.883e-13
SRR13615825__k127_29268_1	PF13304.10	(27.0, 27.0)	44.114	0.161	28.558	0.006	6.592e-12
SRR13615825__k127_273795_1	PF13304.10	(27.0, 27.0)	43.227	0.039	26.121	0.011	1.228e-11
SRR13615825__k127_389275_1	PF13304.10	(27.0, 27.0)	41.785	0.030	28.517	0.049	3.375e-11
SRR13615825__k127_90896_1	PF13304.10	(27.0, 27.0)	40.654	0.016	19.666	0.001	7.457e-11
SRR13615825__k127_323002_1	PF13304.10	(27.0, 27.0)	40.223	0.455	30.825	0.058	1.009e-10
SRR13615825__k127_225770_2	PF13304.10	(27.0, 27.0)	39.958	0.034	39.812	0.034	1.215e-10
SRR13615825__k127_13876_2	PF13304.10	(27.0, 27.0)	39.016	0.114	27.919	0.029	2.352e-10
SRR13615825__k127_42445_2	PF13304.10	(27.0, 27.0)	38.464	0.296	24.425	0.008	3.463e-10
SRR13615825__k127_51636_2	PF13304.10	(27.0, 27.0)	36.286	0.819	21.776	0.016	1.595e-09
SRR13615825__k127_13825_1	PF13304.10	(27.0, 27.0)	33.351	0.559	21.803	0.454	1.249e-08
SRR13615825__k127_216714_1	PF13304.10	(27.0, 27.0)	30.969	0.026	14.331	0.005	6.635e-08
SRR13615825__k127_379963_1	PF13304.10	(27.0, 27.0)	27.568	0.030	26.416	0.016	7.202e-07
SRR13615825__k127_445690_2	PF13401.10	(27.0, 27.0)	37.421	0.038	36.562	0.038	7.446e-10
SRR13615825__k127_485366_3	PF13401.10	(27.0, 27.0)	32.056	4.155	15.415	0.398	3.394e-08
SRR13615825__k127_6685_2	PF13401.10	(27.0, 27.0)	32.016	0.320	28.144	0.026	3.492e-08
SRR13615825__k127_51636_2	PF13401.10	(27.0, 27.0)	30.694	1.299	29.199	1.299	8.945e-08
SRR13615825__k127_321922_1	PF13401.10	(27.0, 27.0)	28.867	0.049	25.639	0.049	3.285e-07
SRR13615825__k127_472687_1	PF13401.10	(27.0, 27.0)	28.336	0.176	12.477	0.250	4.794e-07
SRR13615825__k127_32439_2	PF13401.10	(27.0, 27.0)	27.338	0.312	24.144	0.312	9.757e-07
SRR13615825__k127_379963_1	PF13476.10	(27.0, 27.0)	50.181	0.072	49.166	0.071	1.305e-13
SRR13615825__k127_165718_1	PF13476.10	(27.0, 27.0)	47.561	0.001	47.502	0.001	8.286e-13
SRR13615825__k127_472687_1	PF13476.10	(27.0, 27.0)	28.687	0.195	15.331	0.016	5.005e-07
SRR13615825__k127_6083_1	PF13481.10	(27.0, 27.0)	58.181	0.266	57.909	0.266	2.266e-16
SRR13615825__k127_60413_1	PF13481.10	(27.0, 27.0)	51.717	0.008	50.644	0.008	2.171e-14
SRR13615825__k127_60413_2	PF13481.10	(27.0, 27.0)	32.629	0.059	32.078	0.059	1.538e-08
SRR13615825__k127_165718_1	PF13514.10	(22.0, 22.0)	22.964	0.004	22.766	0.004	1.393e-05
SRR13615825__k127_331867_2	PF13521.10	(27.0, 27.0)	56.575	0.087	55.438	0.086	9.934e-16
SRR13615825__k127_472687_1	PF13555.10	(27.0, 27.0)	38.379	0.015	18.741	0.021	2.126e-10
SRR13615825__k127_485366_3	PF13555.10	(27.0, 27.0)	28.787	0.087	14.427	0.021	2.102e-07
SRR13615825__k127_177237_1	PF07726.15	(27.0, 27.0)	31.974	0.051	30.616	0.020	2.631e-08
SRR13615825__k127_323417_1	PF13604.10	(27.0, 27.0)	147.349	0.160	146.291	0.160	1.119e-43
SRR13615825__k127_224900_2	PF13604.10	(27.0, 27.0)	34.445	0.915	18.892	0.060	4.601e-09
SRR13615825__k127_279387_1	PF13614.10	(27.0, 27.0)	194.252	0.001	193.846	0.001	4.545e-58
SRR13615825__k127_226925_1	PF13614.10	(27.0, 27.0)	38.040	0.008	37.006	0.008	4.149e-10
SRR13615825__k127_29177_2	PF13671.10	(27.0, 27.0)	30.804	0.016	26.744	0.016	8.239e-08
SRR13615825__k127_84811_1	PF07728.18	(22.0, 22.0)	37.430	0.007	36.651	0.007	6.087e-10
SRR13615825__k127_38266_1	PF07728.18	(22.0, 22.0)	35.366	0.020	34.519	0.020	2.641e-09
SRR13615825__k127_321922_1	PF07728.18	(22.0, 22.0)	35.270	0.002	34.479	0.002	2.826e-09
SRR13615825__k127_491114_2	PF07728.18	(22.0, 22.0)	35.121	0.088	21.051	0.005	3.141e-09
SRR13615825__k127_416039_1	PF07728.18	(22.0, 22.0)	32.424	0.003	31.614	0.003	2.137e-08
SRR13615825__k127_419647_1	PF07728.18	(22.0, 22.0)	31.964	0.019	31.125	0.019	2.962e-08
SRR13615825__k127_260637_1	PF07728.18	(22.0, 22.0)	31.374	0.009	30.591	0.009	4.504e-08
SRR13615825__k127_326907_1	PF07728.18	(22.0, 22.0)	31.141	0.014	29.463	0.006	5.317e-08
SRR13615825__k127_32439_3	PF07728.18	(22.0, 22.0)	30.306	0.004	28.800	0.004	9.622e-08
SRR13615825__k127_32439_2	PF07728.18	(22.0, 22.0)	30.221	0.066	27.090	0.201	1.022e-07
SRR13615825__k127_489535_2	PF07728.18	(22.0, 22.0)	29.345	0.016	28.655	0.016	1.906e-07
SRR13615825__k127_146685_2	PF07728.18	(22.0, 22.0)	28.995	0.011	28.288	0.011	2.444e-07
SRR13615825__k127_175945_1	PF07728.18	(22.0, 22.0)	27.500	0.010	26.240	0.010	7.070e-07
SRR13615825__k127_259738_1	PF07728.18	(22.0, 22.0)	27.158	0.040	26.118	0.040	9.015e-07
SRR13615825__k127_364100_1	PF07728.18	(22.0, 22.0)	26.492	0.019	25.560	0.019	1.447e-06
SRR13615825__k127_303959_2	PF07728.18	(22.0, 22.0)	26.423	0.188	23.746	0.099	1.520e-06
SRR13615825__k127_243290_2	PF07728.18	(22.0, 22.0)	25.829	0.059	18.558	0.008	2.319e-06
SRR13615825__k127_177237_1	PF07728.18	(22.0, 22.0)	25.656	0.424	24.043	0.114	2.622e-06
SRR13615825__k127_190224_2	PF07728.18	(22.0, 22.0)	25.192	0.045	22.235	0.017	3.645e-06
SRR13615825__k127_324093_1	PF07728.18	(22.0, 22.0)	25.007	0.045	24.236	0.045	4.158e-06
SRR13615825__k127_495632_1	PF07728.18	(22.0, 22.0)	24.592	0.045	23.755	0.045	5.583e-06
SRR13615825__k127_485366_3	PF07728.18	(22.0, 22.0)	24.465	1.176	11.874	0.121	6.111e-06
SRR13615825__k127_392392_1	PF07728.18	(22.0, 22.0)	23.059	0.006	22.131	0.006	1.660e-05
SRR13615825__k127_404008_1	PF07728.18	(22.0, 22.0)	22.642	0.040	19.580	0.029	2.234e-05
SRR13615825__k127_6226_1	PF17863.5	(22.700000762939453, 22.700000762939453)	60.089	3.914	58.906	3.914	3.616e-17
SRR13615825__k127_190224_2	PF17862.5	(27.200000762939453, 27.200000762939453)	48.623	0.244	47.615	0.244	1.131e-13
SRR13615825__k127_491114_2	PF17864.5	(27.0, 27.0)	104.533	3.134	103.423	3.134	4.841e-31
SRR13615825__k127_411871_1	PF17871.5	(22.799999237060547, 22.799999237060547)	120.984	1.305	120.141	1.305	4.950e-36
SRR13615825__k127_462452_1	PF17871.5	(22.799999237060547, 22.799999237060547)	91.270	0.394	90.446	0.394	8.751e-27
SRR13615825__k127_316864_2	PF00696.32	(24.899999618530273, 24.899999618530273)	106.333	0.915	106.184	0.915	5.243e-31
SRR13615825__k127_217908_1	PF00696.32	(24.899999618530273, 24.899999618530273)	71.880	0.007	71.740	0.007	1.771e-20
SRR13615825__k127_315187_2	PF00696.32	(24.899999618530273, 24.899999618530273)	70.127	0.012	69.819	0.012	6.084e-20
SRR13615825__k127_174252_4	PF00324.25	(24.600000381469727, 24.600000381469727)	111.204	41.013	110.886	41.013	1.359e-32
SRR13615825__k127_2677_2	PF00324.25	(24.600000381469727, 24.600000381469727)	106.019	40.184	105.737	40.184	5.079e-31
SRR13615825__k127_403676_4	PF00324.25	(24.600000381469727, 24.600000381469727)	103.357	32.303	103.060	32.303	3.258e-30
SRR13615825__k127_273757_1	PF00324.25	(24.600000381469727, 24.600000381469727)	88.940	23.057	87.615	23.187	7.684e-26
SRR13615825__k127_277771_1	PF00324.25	(24.600000381469727, 24.600000381469727)	86.922	30.754	86.566	30.754	3.145e-25
SRR13615825__k127_248371_1	PF00324.25	(24.600000381469727, 24.600000381469727)	82.488	28.642	82.100	28.642	6.957e-24
SRR13615825__k127_235611_1	PF00324.25	(24.600000381469727, 24.600000381469727)	40.288	27.221	40.288	27.221	4.376e-11
SRR13615825__k127_403676_4	PF13520.10	(27.0, 27.0)	210.324	39.224	210.035	39.224	1.255e-62
SRR13615825__k127_174252_4	PF13520.10	(27.0, 27.0)	198.321	46.308	198.036	46.308	5.516e-59
SRR13615825__k127_2677_2	PF13520.10	(27.0, 27.0)	173.178	47.187	172.902	47.187	2.360e-51
SRR13615825__k127_277771_1	PF13520.10	(27.0, 27.0)	170.082	38.076	169.929	38.076	2.054e-50
SRR13615825__k127_248371_1	PF13520.10	(27.0, 27.0)	138.266	31.861	137.983	31.861	9.315e-41
SRR13615825__k127_273757_1	PF13520.10	(27.0, 27.0)	128.949	31.335	128.428	31.335	6.266e-38
SRR13615825__k127_235611_1	PF13520.10	(27.0, 27.0)	69.602	37.710	68.386	36.109	6.445e-20
SRR13615825__k127_213292_2	PF13520.10	(27.0, 27.0)	32.722	10.899	32.578	10.899	1.007e-08
SRR13615825__k127_273757_1	PF13906.10	(27.0, 27.0)	65.804	10.156	65.804	10.156	7.442e-19
SRR13615825__k127_297595_2	PF07336.15	(24.399999618530273, 24.399999618530273)	83.651	14.288	83.174	14.288	4.710e-24
SRR13615825__k127_442782_1	PF07336.15	(24.399999618530273, 24.399999618530273)	82.008	17.039	81.392	17.039	1.516e-23
SRR13615825__k127_300261_2	PF00950.21	(20.100000381469727, 20.100000381469727)	188.136	32.836	187.939	32.836	5.387e-56
SRR13615825__k127_294779_2	PF03109.20	(22.899999618530273, 22.899999618530273)	244.094	0.000	243.831	0.000	3.052e-73
SRR13615825__k127_450430_1	PF03109.20	(22.899999618530273, 22.899999618530273)	32.879	0.006	23.851	0.002	9.664e-09
SRR13615825__k127_252441_1	PF03109.20	(22.899999618530273, 22.899999618530273)	31.704	0.005	20.907	0.001	2.207e-08
SRR13615825__k127_182813_2	PF03109.20	(22.899999618530273, 22.899999618530273)	31.214	0.186	28.430	0.026	3.116e-08
SRR13615825__k127_400946_1	PF03109.20	(22.899999618530273, 22.899999618530273)	27.008	0.187	24.562	0.069	5.997e-07
SRR13615825__k127_406289_1	PF03109.20	(22.899999618530273, 22.899999618530273)	26.677	0.009	25.841	0.009	7.569e-07
SRR13615825__k127_284106_1	PF03109.20	(22.899999618530273, 22.899999618530273)	25.633	0.005	25.194	0.005	1.577e-06
SRR13615825__k127_323422_4	PF03109.20	(22.899999618530273, 22.899999618530273)	25.114	0.003	24.806	0.003	2.272e-06
SRR13615825__k127_2198_2	PF03109.20	(22.899999618530273, 22.899999618530273)	25.048	0.002	19.388	0.002	2.380e-06
SRR13615825__k127_387631_2	PF03109.20	(22.899999618530273, 22.899999618530273)	24.539	0.009	14.918	0.004	3.404e-06
SRR13615825__k127_126081_2	PF03109.20	(22.899999618530273, 22.899999618530273)	24.466	0.003	23.065	0.006	3.583e-06
SRR13615825__k127_204094_1	PF01061.28	(26.899999618530273, 26.899999618530273)	92.615	17.930	80.007	14.320	6.414e-27
SRR13615825__k127_380976_2	PF01061.28	(26.899999618530273, 26.899999618530273)	92.003	20.536	84.293	17.888	9.872e-27
SRR13615825__k127_315729_2	PF01061.28	(26.899999618530273, 26.899999618530273)	89.434	5.096	80.958	4.045	6.037e-26
SRR13615825__k127_283996_2	PF01061.28	(26.899999618530273, 26.899999618530273)	75.140	19.394	75.140	19.394	1.430e-21
SRR13615825__k127_405452_2	PF01061.28	(26.899999618530273, 26.899999618530273)	59.719	14.474	59.219	14.474	7.499e-17
SRR13615825__k127_380976_2	PF12679.11	(27.200000762939453, 27.200000762939453)	65.431	0.789	64.518	0.789	1.311e-18
SRR13615825__k127_394777_1	PF12679.11	(27.200000762939453, 27.200000762939453)	60.792	16.488	59.163	16.427	3.400e-17
SRR13615825__k127_29268_2	PF12679.11	(27.200000762939453, 27.200000762939453)	55.849	22.984	53.339	22.984	1.091e-15
SRR13615825__k127_204094_1	PF12679.11	(27.200000762939453, 27.200000762939453)	27.211	11.276	26.760	11.276	5.835e-07
SRR13615825__k127_380976_2	PF12698.11	(31.600000381469727, 31.600000381469727)	179.147	12.920	178.976	12.920	3.343e-53
SRR13615825__k127_204094_1	PF12698.11	(31.600000381469727, 31.600000381469727)	108.658	15.549	108.473	15.549	9.089e-32
SRR13615825__k127_315729_2	PF12698.11	(31.600000381469727, 31.600000381469727)	90.496	0.585	66.883	2.968	3.031e-26
SRR13615825__k127_380976_3	PF12698.11	(31.600000381469727, 31.600000381469727)	61.114	0.002	60.853	0.002	2.607e-17
SRR13615825__k127_394777_1	PF12698.11	(31.600000381469727, 31.600000381469727)	51.598	14.807	51.598	14.807	2.041e-14
SRR13615825__k127_394777_1	PF12730.11	(27.0, 27.0)	32.827	15.544	32.126	15.544	1.695e-08
SRR13615825__k127_394777_1	PF13346.10	(25.0, 25.0)	25.595	11.987	25.595	11.987	2.131e-06
SRR13615825__k127_199810_2	PF00664.27	(28.0, 21.700000762939453)	175.669	6.360	175.425	6.360	4.203e-52
SRR13615825__k127_314575_1	PF00664.27	(28.0, 21.700000762939453)	157.662	1.481	157.373	1.481	1.300e-46
SRR13615825__k127_326553_2	PF00664.27	(28.0, 21.700000762939453)	153.159	15.090	152.811	15.090	3.066e-45
SRR13615825__k127_264459_1	PF00664.27	(28.0, 21.700000762939453)	84.759	0.307	84.622	0.307	2.196e-24
SRR13615825__k127_485366_3	PF00005.31	(25.0, 25.0)	198.570	0.004	104.496	0.006	1.690e-59
SRR13615825__k127_472687_1	PF00005.31	(25.0, 25.0)	142.048	0.002	81.093	0.002	4.789e-42
SRR13615825__k127_8402_1	PF00005.31	(25.0, 25.0)	133.412	0.007	132.863	0.007	2.222e-39
SRR13615825__k127_35557_1	PF00005.31	(25.0, 25.0)	129.446	0.001	92.581	0.003	3.726e-38
SRR13615825__k127_273795_1	PF00005.31	(25.0, 25.0)	129.222	0.001	128.823	0.001	4.371e-38
